ðï¸ä½¿ç¨å¬å,#genre#
SUN (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=gx07
NHK BS,https://nl.utako.moe/NHK_BS/index.m3u8
BS NTV,https://nl.utako.moe/bsntv/index.m3u8
BS Asahi,https://nl.utako.moe/bsasahi/index.m3u8
BS TBS,https://nl.utako.moe/bstbs/index.m3u8
BS TV Tokyo,https://nl.utako.moe/bstvtokyo/index.m3u8
BS Fuji,https://nl.utako.moe/bsfuji/index.m3u8
BS11,https://nl.utako.moe/BS11/index.m3u8
NHK BS4K,https://nl.utako.moe/bsp4k/index.m3u8
WOWOW Prime,https://nl.utako.moe/wprime/index.m3u8
WOWOW Cinema,https://nl.utako.moe/wcinema/index.m3u8
WOWOW Live,https://nl.utako.moe/wlive/index.m3u8
BS 10 Premium,https://nl.utako.moe/bs10_star/index.m3u8
JSport 1,https://nl.utako.moe/js1/index.m3u8
JSport 2,https://nl.utako.moe/js2/index.m3u8
JSport 3,https://nl.utako.moe/js3/index.m3u8
JSport 4,https://nl.utako.moe/js4/index.m3u8
Green Channel,https://nl.utako.moe/green/index.m3u8
Animax,https://nl.utako.moe/Animax/index.m3u8
Nihon Eiga Senmon,https://nl.utako.moe/nihoneiga/index.m3u8
Sky A,https://nl.utako.moe/skya/index.m3u8
NHK BS (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs11
BS NTV (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs02
BS Asahi (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs03
BS TBS (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs04
BS TV Tokyo (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs05
BS Fuji (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs06
NHK BS4K (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs01
WOWOW Prime (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs12
WOWOW Cinema (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs07
WOWOW Live (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs20
BS 10 Star Channel (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs08
JSport 1 (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs18
JSport 2 (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs19
JSport 3 (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs21
JSport 4 (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs22
Green Channel (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs14
Animax (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs15
Nihon Eiga Senmon (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs23
Sky A (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs01
 Fishing Vision (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs25
 Disney Channel (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs24 
 JCOM BS (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs31
Gaora Sports,https://nl.utako.moe/gaora/index.m3u8
AT-X,https://nl.utako.moe/AT-X/index.m3u8
Space Shower TV,https://nl.utako.moe/spaceshower/index.m3u8
MTV,https://nl.utako.moe/mtv/index.m3u8
Kayo Pops,https://nl.utako.moe/kayopops/index.m3u8
 Kids Staton,https://nl.utako.moe/kids_station/index.m3u8
Disney Channel,https://nl.utako.moe/disneychan/index.m3u8
Cartoon Network,https://nl.utako.moe/cartoon_network/index.m3u8
Nittele G+,https://nl.utako.moe/ntvgplus/index.m3u8
Family Gekijyo,https://nl.utako.moe/familygeki/index.m3u8
Mondo TV,https://nl.utako.moe/mondo/index.m3u8
Music ON TV,https://nl.utako.moe/musicon/index.m3u8
Mnet,https://nl.utako.moe/mnet/index.m3u8
Golf Network,https://nl.utako.moe/golf_network/index.m3u8
The Cinema,https://nl.utako.moe/the_cinema/index.m3u8
TBS Channel 1,https://nl.utako.moe/tbsch1/index.m3u8
TBS Channel 2,https://nl.utako.moe/tbsch2/index.m3u8
TV Asahi Channel 1,https://nl.utako.moe/ex_ch1/index.m3u8
TV Asahi Channel 2,https://nl.utako.moe/ex_ch2/index.m3u8
Fuji TV ONE,https://nl.utako.moe/fuji_one/index.m3u8
Fuji TV TWO,https://nl.utako.moe/fuji_two/index.m3u8
Fuji TV NEXT,https://nl.utako.moe/fuji_next/index.m3u8
Neco Channel,https://nl.utako.moe/neco/index.m3u8
Dlife,https://nl.utako.moe/dlife/index.m3u8
Toei Channel,https://nl.utako.moe/toei/index.m3u8
Fighting TV Samurai,https://nl.utako.moe/fighting_tv/index.m3u8
Entermei Tele,https://nl.utako.moe/entermei_tele/index.m3u8
Sport Live Plus,https://nl.utako.moe/sport_live_plus/index.m3u8
Home Drama Channel,https://nl.utako.moe/homedrama/index.m3u8
Channel Ginga,https://nl.utako.moe/gingach/index.m3u8
Tabi Channel,https://nl.utako.moe/tabi/index.m3u8
 Jidaigeki Senmon (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs04
 Toei Channel (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs27
 Eisei Gekijo (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs22
 Family Gekijyo (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs20
 Movie Plus (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs14
 Home Drama Channel (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs05
 Tabi Channel (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs12
 Fuji TV Next (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs26
 Sky A  (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs01
 GAORA SPORTS (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs17
 Golf Network (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs03
 Nittele G+ (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs02
 Mondo TV (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs21
 Channel Ginga (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs29
 Space Shower TV (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs26
 Music Japan TV (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs06
 Kayo Pops (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs13
 MTV (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs18
 LaLa TV (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs19
 Takarazuka Sky Stage (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs28
 Kids Staton TV (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs07
 Cartoon Network (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs25
 National Geographic Japan (Primehome) ,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs10
 Disney Junior (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs23
 Discovery Channel (Primehome)  ,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs08
 Animal Planet (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs24
 History (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs09
 CNNj (Primehome) ,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs16
 BBC News (Primehome)  ,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs15
TBS News (Primehome),http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=cs11

pigoo,https://nl.utako.moe/pigoo/index.m3u8
*Neco Channel,https://nl.utako.moe/neco/index.m3u8



ð°ð·é©å½,#genre#
ABN TV (720p),https://vod2.abn.co.kr/IPHONE/abn.m3u8
Arirang Radio (720p),http://amdlive-ch01.ctnd.com.edgesuite.net/arirang_3ch/smil:arirang_3ch.smil/playlist.m3u8
 BBS Buddhist Broadcasting (1080p),http://bbstv.clouducs.com:1935/bbstv-live/livestream/playlist.m3u8
CGNTV South Korea (1080p),https://du35ivadp6cxj.cloudfront.net/out/v1/81781d23cbbf490990b2aa9181d4ce19/CGNWebLiveKR.m3u8
CJ OnStyle (540p),https://live-ch1.cjonstyle.net/cjmalllive/stream2/playlist.m3u8
EWTN Africa Asia (720p),https://cdn3.wowza.com/1/ZVBYYXFLLzE0c3NC/Qk1FMURC/hls/live/playlist.m3u8
EWTN Asia-Pacific (720p) [Not 24/7],https://cdn3.wowza.com/1/QmVNUVhTNTZSS3Uz/YWQ0aHpi/hls/live/playlist.m3u8
GCN24 Korean (720p),http://liveko24-manminglobal3.ktcdn.co.kr/liveko24/gcnko_1300k.stream/playlist.m3u8
GoodTV (1080p),http://mobliestream.c3tv.com:1935/live/goodtv.sdp/playlist.m3u8
Gugbang TV (1080p) [Not 24/7],http://mediaworks.dema.mil.kr:1935/live_edge/cudo.sdp/playlist.m3u8
Home & Shopping (720p),https://s28.qtcdn.co.kr/media/liveM3U8/idx/518045142/enc/1860408350/playlist.m3u8
KBS 1TV [Not 24/7],http://mytv.dothome.co.kr/ch/public/1.php
KBS 2TV [Not 24/7],http://mytv.dothome.co.kr/ch/public/3.php
KBS Drama (480p),http://mytv.dothome.co.kr/ch/catv/2.php
KBS Life (480p),http://mytv.dothome.co.kr/ch/catv/5.php
KBS LiveCam DokDo (540p),http://kbs-dokdo.gscdn.com/dokdo_300/dokdo_300.stream/playlist.m3u8
KCTV ê´ì£¼ CH05 (720p) [Not 24/7],http://119.77.96.184:1935/chn05/chn05/playlist.m3u8

Lotte OneTV (720p),https://onetvhlslive.lotteimall.com/lotteonetvlive/lotteonetvlive.mp4.m3u8
MBC Andong (ìë MBC) (360p) [Not 24/7],http://andong.webcasting.co.kr/live/mbc/playlist.m3u8
MBC Chuncheon (ì¶ì² MBC) (480p) [Not 24/7],https://stream.chmbc.co.kr/TV/myStream/playlist.m3u8
MBC Jeju (ì ì£¼ MBC) (352p) [Not 24/7],https://wowza.jejumbc.com/live/tv_jejumbc/playlist.m3u8
MBC Mokpo (ëª©í¬ MBC) (720p) [Not 24/7],http://vod.mpmbc.co.kr:1935/live/encoder-tv/playlist.m3u8
MBC Yeosu (ì¬ì MBC) (1080p) [Not 24/7],https://5c3639aa99149.streamlock.net/live_TV/tv/playlist.m3u8
NHTV (720p),http://nonghyup.flive.skcdn.com/nonghyup/_definst_/nhlive/playlist.m3u8
SBS CJB (540p) [Not 24/7],http://1.222.207.80:1935/live/cjbtv/playlist.m3u8
SBS JTV (406p) [Not 24/7],http://61.85.197.53:1935/jtv_live/myStream/playlist.m3u8
SBS KNN (1080p) [Not 24/7]
Shopping NT (720p),https://live.shoppingntmall.com/live/10011.m3u8
tvchosun2,http://onair2.cdn.tvchosun.com/origin2/_definst_/tvchosun_s3/playlist.m3u8
tvchosun,http://onair.cdn.tvchosun.com/origin1/_definst_/tvchosun_s1/playlist.m3u8
BBS,http://bbstv.clouducs.com:1935/bbstv-live/livestream/chunklist_w1216149699.m3u8
EBS1,http://ebsonairios.ebs.co.kr/groundwavefamilypc/familypc1m/playlist.m3u8
EBS2,http://ebsonairios.ebs.co.kr/ebs2familypc/familypc1m/playlist.m3u8
EBSe,http://ebsonairios.ebs.co.kr/plus3familypc/familypc1m/playlist.m3u8
EBS1,http://ebsonairios.ebs.co.kr/ebsutablet500k/tablet500k/playlist.m3u8
EBS2,http://ebsonairios.ebs.co.kr/ebs2tablet500k/tablet500k/ebs2tablet500k.index.m3u8
EBS1,http://ebsonairios.ebs.co.kr/groundwavetablet500k/tablet500k/playlist.m3u8
EBS1,http://ebsonairios.ebs.co.kr/groundwavetablet500k/tablet500k/groundwavetablet500k.m3u8
EBSi,http://ebsonairios.ebs.co.kr/plus1tablet500k/tablet500k/plus1tablet500k.index.m3u8
EBS+2,http://ebsonairios.ebs.co.kr/plus2tablet500k/tablet500k/plus2tablet500k.index.m3u8
EBSe,http://ebsonairios.ebs.co.kr/plus3tablet500k/tablet500k/plus3tablet500k.index.m3u8
KCTV,http://119.77.96.184:1935/chn05/chn05/chunklist_w1306745753.m3u8
tvN1,https://d2zyqoz1zsj2mq.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-i9yul1lyegl6e-ssai-prd/6d07fe2a_003a_4879_acfc_44e3c3c10f03/hls/playlist.m3u8?
tvN2,https://d21dxaer0ypwk1.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-a6m2cy2rylsvo-ssai-prd/54ac8e25_eb5a_4f10_ba20_ffb254f0a16c/hls/playlist.m3u8?ads.device_did=%7BPSID%7D&ads.device_dnt=%7BTARGETOPT%7D&ads.app_domain=%7BAPP_DOMAIN%7D&ads.app_name=%7BAPP_NAME%7D&ads.service_id=KRBC32000261J
tvN3,https://d25mdvvpht3395.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-p8ea370fl7r4f-ssai-prd/82f296fd_2916_45b7_b799_525a4226957a/hls/playlist.m3u8?
tvN5,https://d2zyqoz1zsj2mq.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-i9yul1lyegl6e-ssai-prd/6d07fe2a_003a_4879_acfc_44e3c3c10f03/hls/playlist.m3u8?tvN Movies
KBSä¸ç,https://wms4-kortv.akamaized.net/a_live/63719963/smil:20ch011.smil/playlist.m3u8
Arirang,http://amdlive.ctnd.com.edgesuite.net/arirang_1ch/smil:arirang_1ch.smil/chunklist_b2256000_sleng.m3u8
Arirang,http://amdlive.ctnd.com.edgesuite.net/arirang_1ch/smil:arirang_1ch.smil/playlist.m3u8
EBS 2,http://ebsonairios.ebs.co.kr/ebs2tablet500k/tablet500k/ebs2tablet500k.index.m3u8?
JTV,http://61.85.197.53:1935/jtv_live/myStream/chunklist_w1542137203.m3u8
KCTV,http://119.77.96.184:1935/chn05/chn05/chunklist_w644291506.m3u8
C,http://112.175.51.214:1935/live/myStream/playlist.m3u8
TV,https://stream.ads.ottera.tv/playlist.m3u8?network_id=595
TV1,https://stream.ads.ottera.tv/playlist.m3u8?network_id=743
TV3,https://stream.ads.ottera.tv/playlist.m3u8?network_id=630
TV4,https://stream.ads.ottera.tv/playlist.m3u8?network_id=644
14,https://stream.ads.ottera.tv/playlist.m3u8?network_id=14
EBSå°å¿,http://ebsonairios.ebs.co.kr/ebsutablet500k/_definst_/tablet500k/chunklist_w1965791004.m3u8
é©å½EBS1,http://ebsonairios.ebs.co.kr/groundwavetablet500k/tablet500k/playlist.m3u8?zshijd
é©å½EBS2,http://ebsonairios.ebs.co.kr/ebs2tablet500k/tablet500k/ebs2tablet500k.index.m3u8?zshijd
Arirang,http://amdlive-ch01.ctnd.com.edgesuite.net/arirang_1ch/smil:arirang_1ch.smil/chunklist.m3u8
KCTV,http://119.77.96.184:1935/chn05/chn05/chunklist.m3u
å£°ä¼å¹¿æ­,http://www.uniqueradio.jp/agplayerf/hls/Active.m3u8
KCTV,http://119.77.96.184:1935/chn05/chn05/chunklist.m3u8
CJB,http://1.222.207.80:1935/live/cjbtv/chunklist_w1357270949.m3u8
Arirang,http://amdlive.ctnd.com.edgesuite.net/arirang_1ch/smil:arirang_1ch/master.m3u8
BBSä½æå¹¿æ­,http://bbstv.clouducs.com:1935/bbstv-live/livestream/chunklist_w1403706733.m3u8
Arirang,https://amdlive-ch01-ctnd-com.akamaized.net/arirang_1ch/smil:arirang_1ch.smil/playlist.m3u8
HBTV,http://hoabinhtvlive.746b3ddb.cdnviet.com/hoabinhtv/chunklist.m3u8
ANTV,http://antvlive.ab5c6921.cdnviet.com/antv/chunklist.m3u8
Arirang Radio,http://amdlive-ch03.ctnd.com.edgesuite.net/arirang_3ch/smil:arirang_3ch.smil/playlist.m3u8
BTN,http://btn.nowcdn.co.kr/btn/btnlive01/playlist.m3u8
CPBC,http://onair1.cpbc.co.kr:1935/tv/smil:live.smil/playlist.m3u8
EBS-KIDS,http://ebsonairios.ebs.co.kr/ebsutablet500k/_definst_/tablet500k/playlist.m3u8
GCNæä¼,http://liveko24-manminglobal3.ktcdn.co.kr/liveko24/gcnko_high/chunklist.m3u8
MBN,http://mytv.dothome.co.kr/ch/catv/54.php
NewKID2,https://stream.ads.ottera.tv/playlist.m3u8?network_id=878
NewKID4,https://stream.ads.ottera.tv/playlist.m3u8?network_id=888
NewKID4,https://stream.ads.ottera.tv/playlist.m3u8?network_id=872
é©å½é³ä¹,http://mgugaklive.nowcdn.co.kr/gugakvideo/gugakvideo.stream/playlist.m3u8

RNA,http://5ddfc48289114.streamlock.net/CHsoom/LIVE/playist.m3u8

ð·ðºä¿ç½æ¯#genre#







ðä½è²,#genre#
NBA TV,http://212.102.60.231/NBA_TV/index.m3u8
å¹¿ä¸ä½è²,http://m.061899.xyz/mg/gdty
å¹¿ä¸ä½è²,http://r.jdshipin.com/LiYdg
åæµ·éé±¼,http://wfenf.x3322.net:7788/637444975
å¿«ä¹åé,http://wfenf.x3322.net:7788/961930263
çº¢çTV,https://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_1660.m3u8
å²çä½è²,http://t.061899.xyz/tl/dq.php?id=jbty
é£äºè¶³ç,http://120.238.84.45:9901/tsfile/live/1087_1.m3u8?key=txiptv&playlive=1&authid=0
äºæä½è²,https://cdn15.163189.xyz/163189/9c893bb003e1c7de
å®å¾½ç»¼èºä½è²,http://112.27.235.94:8000/hls/25/index.m3u8
çº¬æ¥ä½è²,rtmp://f13h.mine.nu/sat/tv721
MBCä½è²,http://211.33.246.4:32954/cj_live/myStream.sdp/chunklist_w517347500.m3u8
PRO Sport International,https://proshls.wns.live/hls/stream.m3u8

ð¬å¨ç»,#genre#
CCTV14,http://rihou.cc:555/tv/CCTV14éåº
ç»å¸å¨ç»å¤§éå,http://119.29.13.205:1234/629942219
æ°å¨æ¼«,http://119.29.13.205:1234/961930269
éé¹°å¡é,https://a3f1b2.kylintv.tv/live/jykt_iphone.m3u8
ä¼æ¼«å¡é,http://182.207.218.24:999/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
é»èå¨ç»,http://gslbserv.itv.cmvideo.cn:80/6497762188035533951/1.m3u8?channel-id=ystenlive&Contentid=6497762188035533951&livemode=1&stbId=toShengfen&mode=1
ååç«å¨,http://gslbserv.itv.cmvideo.cn:80/5101217554085087042/1.m3u8?channel-id=ystenlive&Contentid=5101217554085087042&livemode=1&stbId=toShengfen&mode=1
éé¹°å¡é,http://gslbserv.itv.cmvideo.cn:80/5201381050640253101/1.m3u8?channel-id=ystenlive&Contentid=5201381050640253101&livemode=1&stbId=toShengfen&mode=1
å¡é·å°å¿,http://gslbserv.itv.cmvideo.cn:80/7589856436881630561/1.m3u8?channel-id=ystenlive&Contentid=7589856436881630561&livemode=1&stbId=toShengfen&mode=1
ä¼æ¼«å¡é,http://gslbserv.itv.cmvideo.cn:80/5574405527570022182/1.m3u8?channel-id=ystenlive&Contentid=5574405527570022182&livemode=1&stbId=toShengfen&mode=1
å¨æ¼«ç§åº 
ç¦å»ºå°å¿ 
å¹¿ä¸å°å¿ 
åä½³å¡é 
åäº¬å°å¿ 
æ·±å³å°å¿ 
çèå°å¿ 
æ°çå°å¿ 
åèå¤å°å¿ 
æµæ±å°å¿,http://ali-xwl.cztv.com/live/channel081080Plxw.m3u8
æµæ±å°å¿,https://ali-xwl.cztv.com/live/channel081080Pnew.m3u8
æµæ±å°å¿,https://ali-xwl.cztv.com/live/channel08720Pnew.m3u8 
æµ·åå°å¿,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=sepd
å½éå°å¿,http://110.42.62.252:8080/live/sews.m3u8
ä¸é¾ç ,https://live.ottiptv.cc/huya/11601966
åå¦Aæ¢¦,https://live.ottiptv.cc/huya/11601963
ç«åèé¼ ,https://live.ottiptv.cc/huya/11352879
åç¾ç¾ä¸ç°å¤ªç¼,https://live.ottiptv.cc/huya/23865080
ç²¾çµå®å¯æ¢¦,https://live.ottiptv.cc/huya/23749096
åä¾¦æ¢æ¯å,https://live.ottiptv.cc/huya/30080236
ä¸­åå°å½å®¶,https://live.ottiptv.cc/huya/11342413
çç¯®é«æ,https://live.ottiptv.cc/yy/1382735626

ð½ç±å¥èº,#genre#
å¤è£å¦é­,http://lvbaiducdnct.inter.ptqy.gitv.tv/tslive/c58_fast_947_1080P_t10/c58_fast_947_1080P_t10.m3u8?d

å®¶åº­å§åº,http://lvbaiducdnct.inter.ptqy.gitv.tv/tslive/c59_fast_999_1080P_t10/c59_fast_999_1080P_t10.m3u8?d
æ³°è¯­å§åº,http://lvbaiducdnct.inter.ptqy.gitv.tv/tslive/c58_fast_949_1080P_t10/c58_fast_949_1080P_t10.m3u8?d


å¤§å®¶å§åº,http://lvbaiducdnct.inter.ptqy.gitv.tv/tslive/c58_fast_975_1080P_t10/c58_fast_975_1080P_t10.m3u8?d
ç±æçæ´»,http://lvbaiducdnct.inter.ptqy.gitv.tv/tslive/c59_fast_967_1080P_t10/c59_fast_967_1080P_t10.m3u8?d

ð½ç»å¸è½®æ­,#genre#
ææ­£è±,https://live.ottiptv.cc/yy/1351505899
å¤æä»,https://live.ottiptv.cc/yy/1458015189
æ¸¯ç åå§ å¨ä½,https://live.ottiptv.cc/yy/1355480591
ãå¨æé©°ãæç¬çµå½±,https://live.ottiptv.cc/yy/38670875
ææçµå½±,https://live.ottiptv.cc/yy/24066336
ææ­£è±ç»å¸,https://live.ottiptv.cc/yy/1351505899
é¬¼çåå§å¨ä½æ¸¯å§,https://live.ottiptv.cc/yy/1355269576
ç²¾å½©ç­å§,https://live.iill.top/douyu/11824307
ç»å¸é¬¼ç3000é¨,https://live.ottiptv.cc/yy/29460894
ä¼ªè£è,https://live.ottiptv.cc/yy/1354936244
è¥¿æ¸¸è®°åä¼ ,https://live.ottiptv.cc/yy/1353392400
éåè±éä¼ ,https://live.ottiptv.cc/yy/1352475619
ä»åå¥ä¾ ä¼ ,https://live.ottiptv.cc/yy/1382749903
å¨æ¶¦åçµå½±,http://38.75.136.137:98/gslb/dsdqpub/lbzrf.m3u8?auth=testpub
å¨æé©°çµå½±,http://38.75.136.137:98/gslb/dsdqpub/lbzxc.m3u8?auth=testpub
éµæ°æ­¦ä¾ ,http://38.75.136.137:98/gslb/dsdqpub/lbsswx.m3u8?auth=testpub
éµæ°çµå½±,http://38.75.136.137:98/gslb/dsdqpub/lbssdy.m3u8?auth=testpub
éµæ°åå§,http://38.75.136.137:98/gslb/dsdqpub/lbssxj.m3u8?auth=testpub
éæ¸©ç»å¸,http://38.75.136.137:98/gsl/dsdqbv/cwjdhd.m3u8?auth=test20251009
æé¾çµå½±,http://38.75.136.137:98/gslb/dsdqpub/lbcl.m3u8?auth=testpub
ææ­£è±å½±é¢,http://38.75.136.137:98/gslb/dsdqpub/lblzy.m3u8?auth=testpub

çµå½±è½®æ­,#genre#
çµå½±_è­¦åª,http://tv.zimtv.cn/tv/player/api/huya.php?id=11352886
çµå½±_èµè½¦,http://tv.zimtv.cn/tv/player/api/huya.php?id=11279247
çµå½±_ç­è¡,http://tv.zimtv.cn/tv/player/api/huya.php?id=11352934
çµå½±_è°æ,http://tv.zimtv.cn/tv/player/api/huya.php?id=21059585
çµå½±_å½äº§,http://tv.zimtv.cn/tv/player/api/huya.php?id=11602041
çµå½±_å«ç¹æ¡£,http://tv.zimtv.cn/tv/player/api/huya.php?id=880261
çµå½±_è´ºå²ç,http://tv.zimtv.cn/tv/player/api/huya.php?id=11601986
çµå½±_é»å¸®ç,http://tv.zimtv.cn/tv/player/api/huya.php?id=11336719
çµå½±_ä¸§å°¸ç,http://tv.zimtv.cn/tv/player/api/huya.php?id=21059578
çµå½±_ç¾é¾ç,http://tv.zimtv.cn/tv/player/api/huya.php?id=11602075
çµå½±_è°æç,http://tv.zimtv.cn/tv/player/api/huya.php?id=21059587
çµå½±_æäºç,http://tv.zimtv.cn/tv/player/api/huya.php?id=21059574
çµå½±_ç¯ç½ªç,http://tv.zimtv.cn/tv/player/api/huya.php?id=11352974
çµå½±_å¤è£ç,http://tv.zimtv.cn/tv/player/api/huya.php?id=11336590
çµå½±_é«åå¨ä½,http://tv.zimtv.cn/tv/player/api/huya.php?id=11352884
çµå½±_å¨ä½çµå½±,http://tv.zimtv.cn/tv/player/api/huya.php?id=11602077
çµå½±_æç¬åå§,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342423
çµå½±_åå§ä¸åº,http://tv.zimtv.cn/tv/player/api/huya.php?id=11602044
çµå½±_æ¬¢ç¬å½±é¢,http://tv.zimtv.cn/tv/player/api/huya.php?id=11352894
çµå½±_ä¸æ¤å½±é¢,http://tv.zimtv.cn/tv/player/api/huya.php?id=11352897
çµå½±_å½äº§æ¬ç,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342395
çµå½±_å¿«ææ±æ¹,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342435
çµå½±_é»å¸®æäº,http://tv.zimtv.cn/tv/player/api/huya.php?id=11342419
çµå½±_å¤å¢ç³»å,http://tv.zimtv.cn/tv/player/api/huya.php?id=11352913
çµå½±_å«£ç¶å½±å,http://tv.zimtv.cn/tv/player/api/huya.php?id=11601977
çµå½±_å¥³ç¥ç³»å,http://tv.zimtv.cn/tv/player/api/huya.php?id=11336571
çµå½±_ç»å¸å¥³ç¥,http://tv.zimtv.cn/tv/player/api/huya.php?id=11352909
çµå½±_è®¸æ°ä¸æ°,http://tv.zimtv.cn/tv/player/api/huya.php?id=11602033
çµå½±_ç»å¸æ¸¯ç,http://tv.zimtv.cn/tv/player/api/huya.php?id=11352965
çµå½±_éè¡å¤©ä¸,http://tv.zimtv.cn/tv/player/api/huya.php?id=11352969
çµå½±_åä¹å½±é¢,http://tv.zimtv.cn/tv/player/api/huya.php?id=21059580
çµå½±_èèå½±å,http://tv.zimtv.cn/tv/player/api/huya.php?id=11601981
çµå½±_æç¬ææ,http://tv.zimtv.cn/tv/player/api/huya.php?id=11601960
çµå½±_æªå½ç³»å,http://tv.zimtv.cn/tv/player/api/huya.php?id=21059554
çµå½±_é«è½åè½¬,http://tv.zimtv.cn/tv/player/api/huya.php?id=11352887
çµå½±_åå½¢éå,http://tv.zimtv.cn/tv/player/api/huya.php?id=21059596
æç¬_éç¿å­ç¹å,http://tv.zimtv.cn/tv/player/api/huya.php?id=11274154

